# ---- SPI2 - FRAM ----
PI1  SPI2_SCK  SPI2 AF5
PI2  SPI2_MISO SPI2 AF5
PI3  SPI2_MOSI SPI2 AF5

# ---- SPI4 - sensors ----
PE2  SPI4_SCK  SPI4 AF5
PE13 SPI4_MISO SPI4 AF5
PE6  SPI4_MOSI SPI4 AF5

# ---- CS pin definitions ----
PF2  ICM20689_CS CS
PF3  ICM20602_CS CS
PF11 ICM42688_CS CS
PF4  BMI055_G_CS CS
PG10 BMI055_A_CS CS
PF5  RAMTRON_CS  CS
PF10 MS5611_CS   CS

# ---- Power pins (match ChibiOS fmuv5 hwdef) ----
PE3  VDD_3V3_SENSORS_EN  OUTPUT  HIGH
PG5  VDD_5V_RC_EN        OUTPUT  HIGH
PG7  VDD_3V3_SD_CARD_EN  OUTPUT  HIGH
PF12 nVDD_5V_HIPOWER_EN  OUTPUT  HIGH
PG4  nVDD_5V_PERIPH_EN   OUTPUT  HIGH
PF13 VDD_5V_HIPOWER_nOC  INPUT  PULLUP
PE15 VDD_5V_PERIPH_nOC   INPUT  PULLUP
# Keep the IMU heater MOSFET disabled on RTT bring-up. We declare the
# heater-enable GPIO as an output and drive it LOW from board init so PA7
# never floats high before higher-level code runs.
PA7  HEATER_EN           OUTPUT  LOW

# ---- IMU DRDY pins ----
PB4  DRDY1_ICM20689    INPUT
PB14 DRDY2_BMI055_GYRO INPUT
PB15 DRDY3_BMI055_ACC  INPUT
PC5  DRDY4_ICM20602    INPUT

# ---- ADC channels (match ChibiOS fmuv5) ----
PA0  BATT_VOLTAGE_SENS   ADC1    SCALE(1)
PA1  BATT_CURRENT_SENS   ADC1    SCALE(1)
PA2  BATT2_VOLTAGE_SENS  ADC1    SCALE(1)
PA3  BATT2_CURRENT_SENS  ADC1    SCALE(1)
PB0  RSSI_IN             ADC1    SCALE(1)
PC0  VDD_5V_SENS         ADC1    SCALE(2)
PC1  SCALED_V3V3         ADC1    SCALE(2)
PC4  SPARE1_ADC1         ADC1    SCALE(1)

# Battery monitor pin assignments (channel index in AnalogIn)
define HAL_BATT_VOLT_PIN 0
define HAL_BATT_CURR_PIN 1
define HAL_BATT2_VOLT_PIN 2
define HAL_BATT2_CURR_PIN 3
define HAL_BATT_VOLT_SCALE 18.0
define HAL_BATT_CURR_SCALE 24.0

# ---- I2C bus pins (soft I2C bitbang) ----
PH7  I2C3_SCL I2C3 AF4
PH8  I2C3_SDA I2C3 AF4

# ---- IOMCU UART (UART8 PE0/PE1) ----
PE0  UART8_RX  UART8 AF8
PE1  UART8_TX  UART8 AF8
IOMCU_UART UART8

# ---- SD Card (SDMMC1, match ChibiOS fmuv5) ----
PC8  SDMMC_D0  SDMMC1 AF12
PC9  SDMMC_D1  SDMMC1 AF12
PC10 SDMMC_D2  SDMMC1 AF12
PC11 SDMMC_D3  SDMMC1 AF12
PC12 SDMMC_CK  SDMMC1 AF12
PD2  SDMMC_CMD SDMMC1 AF12
define FATFS_HAL_DEVICE SDCD1

# ---- CAN Bus (match ChibiOS fmuv5 pin assignment) ----
PI9  CAN1_RX CAN1
PH13 CAN1_TX CAN1
PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2
PH2  GPIO_CAN1_SILENT OUTPUT LOW
PH3  GPIO_CAN2_SILENT OUTPUT LOW

# ---- PWM Output (match ChibiOS fmuv5: 8 FMU + 2 AUX NODMA) ----
PE14 TIM1_CH4  TIM1 PWM(1) GPIO(50)
# PA10 conflicts with OTG1_ID — skip PWM(2) on RTT (USB takes priority)
# PA10 TIM1_CH3  TIM1 PWM(2) GPIO(51)
PE11 TIM1_CH2  TIM1 PWM(3) GPIO(52)
PE9  TIM1_CH1  TIM1 PWM(4) GPIO(53)
PD13 TIM4_CH2  TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3  TIM4 PWM(6) GPIO(55)
PH6  TIM12_CH1 TIM12 PWM(7) GPIO(56) NODMA
PH9  TIM12_CH2 TIM12 PWM(8) GPIO(57) NODMA

# ---- Buzzer (PE5 TIM9_CH1, match ChibiOS fmuv5) ----
PE5  TIM9_CH1  TIM9 GPIO(77) ALARM

# ---- I2C Buses (match ChibiOS fmuv5) ----
PB9  I2C1_SDA I2C1 AF4
PB8  I2C1_SCL I2C1 AF4
PF0  I2C2_SDA I2C2 AF4
PF1  I2C2_SCL I2C2 AF4
PF15 I2C4_SDA I2C4 AF4
PF14 I2C4_SCL I2C4 AF4

# ---- Safety Switch ----
PD10 LED_SAFETY OUTPUT LOW
define HAL_HAVE_SAFETY_SWITCH 1

# ---- Status LEDs (match ChibiOS fmuv5: PB1 red, PC6 green, PC7 blue) ----
PB1  LED_RED   OUTPUT LOW
PC6  LED_GREEN OUTPUT LOW
PC7  LED_BLUE  OUTPUT HIGH

# ---- SPI device table ----
# SPIDEV name      bus   devid    cs_pin        mode    lowspeed  highspeed
SPIDEV icm20689    SPI1  DEVID1   ICM20689_CS   MODE3   2*MHZ     8*MHZ
SPIDEV icm20602    SPI1  DEVID2   ICM20602_CS   MODE3   2*MHZ     8*MHZ
SPIDEV icm42688    SPI1  DEVID3   ICM42688_CS   MODE3   2*MHZ     8*MHZ
SPIDEV bmi055_g    SPI1  DEVID4   BMI055_G_CS   MODE3  10*MHZ    10*MHZ
SPIDEV bmi055_a    SPI1  DEVID5   BMI055_A_CS   MODE3  10*MHZ    10*MHZ
SPIDEV ramtron     SPI2  DEVID1   RAMTRON_CS    MODE3   8*MHZ     8*MHZ
SPIDEV ms5611      SPI4  DEVID1   MS5611_CS     MODE3  20*MHZ    20*MHZ

# ---- Sensor probe lists ----
IMU Invensense SPI:icm20689 ROTATION_NONE
IMU Invensense SPI:icm20602 ROTATION_NONE
IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_270
IMU BMI055 SPI:bmi055_a SPI:bmi055_g ROTATION_ROLL_180_YAW_90
IMU BMI088 SPI:bmi055_a SPI:bmi055_g ROTATION_ROLL_180_YAW_90

BARO MS5611 SPI:ms5611

#define HAL_PROBE_EXTERNAL_I2C_COMPASSES
# I2C bus: only I2C3 has physical pins on CUAV V5
# I2C3 (PH7 SCL, PH8 SDA) = bus 0 = internal compass (IST8310)
define HAL_RTT_I2C_BUS_NAMES "i2c3"
# IST8310 on I2C3 (bus 0) at 0x0E, internal, match ChibiOS fmuv5 ROTATION
define HAL_MAG_PROBE_LIST PROBE_MAG_I2C(IST8310, 0, 0x0E, false, ROTATION_ROLL_180_YAW_90)
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# MCU-specific defines for RT-Thread BSP and STM32 HAL
define STM32F767xx 1
define USE_HAL_DRIVER 1
define HAL_STORAGE_SIZE 32768
# CUAV V5 has FM25V02A FRAM on SPI2 — same as ChibiOS fmuv5
define HAL_WITH_RAMTRON 1
define HAL_DEFAULT_INS_FAST_SAMPLE 1
# Flash fallback uses the last two 256KB sectors on STM32F767
define STORAGE_FLASH_PAGE 10
# 双精度 EKF 显著增大 NavEKF3_core；在 RTT 堆上易触发 "EKF3 not enough memory"，与 F4 板一致用单精度
define HAL_WITH_EKF_DOUBLE 0
# SD 卡文件系统 logging（MAVLink logging 可用但不默认启用，避免无客户端时 PreArm 失败）
define HAL_LOGGING_FILESYSTEM_ENABLED 1
define HAL_LOGGING_MAVLINK_ENABLED 0
define AP_SCRIPTING_ENABLED 0
define SCRIPTING_DIRECTORY "/APM/scripts_rtt"
# RTT DFS provides POSIX FS interface (open/close/read/write/stat/mkdir)
define AP_FILESYSTEM_POSIX_ENABLED 1
# Temporary: allow system to boot without IMU while debugging SPI issues (REMOVED - IMU works)
# ---- RGB LED (PixRacer scheme: PH10/PH11/PH12, open-drain active-low) ----
# RTT uses GET_PIN(port, num) = port*16+num: H=7 → PH10=122, PH11=123, PH12=124
# ChibiOS CUAVv5 leaves HAL_GPIO_LED_ON undefined, so AP_HAL_Boards.h falls
# back to the default active-low value 0. Keep it undefined here as well:
# PixRacerLED then skips pinMode(), preserving the board's open-drain wiring.
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 122
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 123
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 124
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

define AP_FILESYSTEM_POSIX_HAVE_UTIME 0
define AP_FILESYSTEM_POSIX_HAVE_STATFS 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
define HAL_BOARD_STORAGE_DIRECTORY "/APM/STORAGE"

# Board detection — enables per-board sensor probing (baro, compass, etc.)
define AP_FEATURE_BOARD_DETECT 1
define BOARD_TYPE_DEFAULT 24
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# ---- IOMCU firmware (embedded in ROMFS, match ChibiOS fmuv5) ----
# Uses iofirmware_lowpolh.bin (same as ChibiOS fmuv5)
ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin

# ---- Additional HAL defines ----
define HAL_WITH_IO_MCU_DSHOT 1
# TODO: HAL_OS_FATFS_IO needs AP_Filesystem_FATFS.cpp adapted for RTT (currently hardcodes ChibiOS headers)
# define HAL_OS_FATFS_IO 1
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 92

